"TrialName","Species","Individual","test","expTreatment","CAA:Asp","VCA:CVL","Lum mean","PC1"
"Botia_lohachata_C_10","Botia_lohachata",10,"Merged_100","control",0.565656727,0.352852197,0.301617357,0.27856501740896
"Botia_lohachata_C_11","Botia_lohachata",11,"Merged_100","control",0.552606571,0.513098597,0.482543173,0.44976547391618
"Botia_lohachata_C_12","Botia_lohachata",12,"Merged_100","control",0.565898383,0.339176648,0.315333555,0.34562902753498
"Botia_lohachata_C_13","Botia_lohachata",13,"Merged_100","control",0.566723645,0.444833069,0.421917959,0.33059627615863
"Botia_lohachata_C_14","Botia_lohachata",14,"Merged_100","control",0.489126803,0.437961216,0.584680325,0.31047482192607
"Botia_lohachata_C_4","Botia_lohachata",4,"Merged_100","control",0.529699028,0.443550182,0.430643061,0.38855816629988
"Botia_lohachata_C_5","Botia_lohachata",5,"Merged_100","control",0.567489784,0.376000358,0.369715763,0.31277215849104
"Botia_lohachata_C_6","Botia_lohachata",6,"Merged_100","control",0.534818724,0.44374631,0.407835744,0.43107936685386
"Botia_lohachata_C_7","Botia_lohachata",7,"Merged_100","control",0.562820149,0.415796761,0.366623882,0.35782233668748
"Botia_lohachata_C_8","Botia_lohachata",8,"Merged_100","control",0.600124998,0.423342767,0.345046164,0.3448815325434
"Botia_lohachata_P_1","Botia_lohachata",1,"Merged_100","predator",0.51483149,0.449444947,0.464958676,0.3488705820192
"Botia_lohachata_P_10","Botia_lohachata",10,"Merged_100","predator",0.588337976,0.301853729,0.240045475,0.17928344733699
"Botia_lohachata_P_11","Botia_lohachata",11,"Merged_100","predator",0.590375304,0.439829533,0.351898727,0.40469720094551
"Botia_lohachata_P_12","Botia_lohachata",12,"Merged_100","predator",0.571968529,0.532739209,0.390475425,0.17319365746245
"Botia_lohachata_P_13","Botia_lohachata",13,"Merged_100","predator",0.577996255,0.468209685,0.404038568,0.34453798137062
"Botia_lohachata_P_14","Botia_lohachata",14,"Merged_100","predator",0.553977309,0.649867807,0.589368709,0.39046889111303
"Botia_lohachata_P_15","Botia_lohachata",15,"Merged_100","predator",0.606253834,0.484789425,0.536668971,0.32083155095011
"Botia_lohachata_P_2","Botia_lohachata",2,"Merged_100","predator",0.600816379,0.227123977,0.406597859,0.12288385900741
"Botia_lohachata_P_3","Botia_lohachata",3,"Merged_100","predator",0.554692877,0.340095923,0.384296731,0.23339537094757
"Botia_lohachata_P_4","Botia_lohachata",4,"Merged_100","predator",0.598480224,0.496524274,0.376083573,0.41279087486232
"Botia_lohachata_P_6","Botia_lohachata",6,"Merged_100","predator",0.57546758,0.388332418,0.29946997,0.33270035013441
"Botia_lohachata_P_7","Botia_lohachata",7,"Merged_100","predator",0.518868414,0.382424765,0.442489796,0.33504951188738
"Botia_lohachata_P_8","Botia_lohachata",8,"Merged_100","predator",0.556907627,0.404128117,0.388697155,0.37719425060735
"Botia_lohachata_P_9","Botia_lohachata",9,"Merged_100","predator",0.521599971,0.41475829,0.45022698,0.41047132797029
"Yasuhikotakia_modesta_C_10","Yasuhikotakia_modesta",10,"Merged_100","control",0.675532078,0.089533445,0.240820151,0.05374883434793
"Yasuhikotakia_modesta_C_6","Yasuhikotakia_modesta",6,"Merged_100","control",0.569520612,0.406730127,0.169500205,0.31784780540757
"Yasuhikotakia_modesta_C_7","Yasuhikotakia_modesta",7,"Merged_100","control",0.57813389,0.240677803,0.174586475,0.25743382004632
"Yasuhikotakia_modesta_C_8","Yasuhikotakia_modesta",8,"Merged_100","control",0.601619451,0.324043545,0.159602937,0.20581756038646
"Yasuhikotakia_modesta_C_9","Yasuhikotakia_modesta",9,"Merged_100","control",0.583239187,0.245575808,0.205647441,0.24474242817339
"Yasuhikotakia_modesta_P_11","Yasuhikotakia_modesta",11,"Merged_100","predator",0.572514522,0.357050338,0.216182781,0.23890336924308
"Yasuhikotakia_modesta_P_12","Yasuhikotakia_modesta",12,"Merged_100","predator",0.645333879,0.13163576,0.197641305,0.07068570906707
"Yasuhikotakia_modesta_P_13","Yasuhikotakia_modesta",13,"Merged_100","predator",0.58302191,0.258955336,0.213030661,0.20010933657616
"Yasuhikotakia_modesta_P_14","Yasuhikotakia_modesta",14,"Merged_100","predator",0.615213694,0.206377441,0.201689197,0.18608079747751
"Yasuhikotakia_modesta_P_15","Yasuhikotakia_modesta",15,"Merged_100","predator",0.619880032,0.253845935,0.223298284,0.19991046456159
"Yasuhikotakia_modesta_P_16","Yasuhikotakia_modesta",16,"Merged_100","predator",0.606911654,0.073434706,0.192336077,0.06379791804837
"Yasuhikotakia_modesta_P_17","Yasuhikotakia_modesta",17,"Merged_100","predator",0.635114683,0.123297307,0.189528182,0.05994234755804
"Yasuhikotakia_modesta_P_18","Yasuhikotakia_modesta",18,"Merged_100","predator",0.635676166,0.134626989,0.181654876,0.04043537266558
"Yasuhikotakia_modesta_P_19","Yasuhikotakia_modesta",19,"Merged_100","predator",0.570466701,0.28521728,0.199989336,0.18620870463274
"Yasuhikotakia_modesta_P_20","Yasuhikotakia_modesta",20,"Merged_100","predator",0.571204885,0.340704172,0.218298227,0.32063738545967
"Yasuhikotakia_modesta_P_21","Yasuhikotakia_modesta",21,"Merged_100","predator",0.564670807,0.10512309,0.188534795,0.06581523837536
"Yasuhikotakia_modesta_P_22","Yasuhikotakia_modesta",22,"Merged_100","predator",0.55383627,0.255035347,0.167969673,0.23615140549421
"Yasuhikotakia_modesta_P_23","Yasuhikotakia_modesta",23,"Merged_100","predator",0.666477198,0.188670737,0.198590038,0.07359896275424
"Yasuhikotakia_modesta_P_24","Yasuhikotakia_modesta",24,"Merged_100","predator",0.565758152,0.267231337,0.153693458,0.24347237674901
"Yasuhikotakia_modesta_P_25","Yasuhikotakia_modesta",25,"Merged_100","predator",0.557923691,0.285745279,0.187555641,0.18253729399463
